# Full 8051 disassembly of BCM84740-ver-D102.bin
# 4487 instructions, 0 functions

CODE:8000  12 e3 01      LCALL 0xe301
CODE:b075  7c 00         MOV R4,#0x0
CODE:b077  7f 02         MOV R7,#0x2
CODE:b079  7e ce         MOV R6,#0xce
CODE:b07b  12 e2 59      LCALL 0xe259
CODE:b07e  7d 00         MOV R5,#0x0
CODE:b080  7c 40         MOV R4,#0x40
CODE:b082  7f 78         MOV R7,#0x78
CODE:b084  7e c8         MOV R6,#0xc8
CODE:b086  12 e2 59      LCALL 0xe259
CODE:b089  7d ff         MOV R5,#0xff
CODE:b08b  7c bf         MOV R4,#0xbf
CODE:b08d  7f 78         MOV R7,#0x78
CODE:b08f  7e c8         MOV R6,#0xc8
CODE:b091  12 e2 93      LCALL 0xe293
CODE:b094  90 01 00      MOV DPTR,#0x100
CODE:b097  e0            MOVX A,@DPTR
CODE:b098  fe            MOV R6,A
CODE:b099  a3            INC DPTR
CODE:b09a  e0            MOVX A,@DPTR
CODE:b09b  4e            ORL A,R6
CODE:b09c  60 0a         JZ 0xb0a8
CODE:b09e  90 01 07      MOV DPTR,#0x107
CODE:b0a1  e0            MOVX A,@DPTR
CODE:b0a2  fe            MOV R6,A
CODE:b0a3  a3            INC DPTR
CODE:b0a4  e0            MOVX A,@DPTR
CODE:b0a5  4e            ORL A,R6
CODE:b0a6  60 14         JZ 0xb0bc
CODE:b0a8  90 01 00      MOV DPTR,#0x100
CODE:b0ab  e0            MOVX A,@DPTR
CODE:b0ac  fe            MOV R6,A
CODE:b0ad  a3            INC DPTR
CODE:b0ae  e0            MOVX A,@DPTR
CODE:b0af  4e            ORL A,R6
CODE:b0b0  70 4c         JNZ 0xb0fe
CODE:b0b2  90 01 07      MOV DPTR,#0x107
CODE:b0b5  e0            MOVX A,@DPTR
CODE:b0b6  fe            MOV R6,A
CODE:b0b7  a3            INC DPTR
CODE:b0b8  e0            MOVX A,@DPTR
CODE:b0b9  4e            ORL A,R6
CODE:b0ba  60 42         JZ 0xb0fe
CODE:b0bc  90 01 ef      MOV DPTR,#0x1ef
CODE:b0bf  e0            MOVX A,@DPTR
CODE:b0c0  fe            MOV R6,A
CODE:b0c1  a3            INC DPTR
CODE:b0c2  e0            MOVX A,@DPTR
CODE:b0c3  4e            ORL A,R6
CODE:b0c4  70 38         JNZ 0xb0fe
CODE:b0c6  7b 01         MOV R3,#0x1
CODE:b0c8  fa            MOV R2,A
CODE:b0c9  7d 96         MOV R5,#0x96
CODE:b0cb  7c 81         MOV R4,#0x81
CODE:b0cd  7f 27         MOV R7,#0x27
CODE:b0cf  12 e1 d7      LCALL 0xe1d7
CODE:b0d2  7d fe         MOV R5,#0xfe
CODE:b0d4  7c ff         MOV R4,#0xff
CODE:b0d6  7f 96         MOV R7,#0x96
CODE:b0d8  7e 81         MOV R6,#0x81
CODE:b0da  12 e2 93      LCALL 0xe293
CODE:b0dd  7d 02         MOV R5,#0x2
CODE:b0df  7c 00         MOV R4,#0x0
CODE:b0e1  7f 02         MOV R7,#0x2
CODE:b0e3  7e ce         MOV R6,#0xce
CODE:b0e5  12 e2 59      LCALL 0xe259
CODE:b0e8  7d 00         MOV R5,#0x0
CODE:b0ea  7c 40         MOV R4,#0x40
CODE:b0ec  7f 78         MOV R7,#0x78
CODE:b0ee  7e c8         MOV R6,#0xc8
CODE:b0f0  12 e2 59      LCALL 0xe259
CODE:b0f3  7d ff         MOV R5,#0xff
CODE:b0f5  7c bf         MOV R4,#0xbf
CODE:b0f7  7f 78         MOV R7,#0x78
CODE:b0f9  7e c8         MOV R6,#0xc8
CODE:b0fb  12 e2 93      LCALL 0xe293
CODE:b0fe  90 01 f5      MOV DPTR,#0x1f5
CODE:b101  e0            MOVX A,@DPTR
CODE:b102  fe            MOV R6,A
CODE:b103  a3            INC DPTR
CODE:b104  e0            MOVX A,@DPTR
CODE:b105  4e            ORL A,R6
CODE:b106  60 03         JZ 0xb10b
CODE:b108  02 b1 ce      LJMP 0xb1ce
CODE:b10b  90 01 00      MOV DPTR,#0x100
CODE:b10e  e0            MOVX A,@DPTR
CODE:b10f  fe            MOV R6,A
CODE:b110  a3            INC DPTR
CODE:b111  e0            MOVX A,@DPTR
CODE:b112  4e            ORL A,R6
CODE:b113  60 03         JZ 0xb118
CODE:b115  02 b1 ce      LJMP 0xb1ce
CODE:b118  90 01 11      MOV DPTR,#0x111
CODE:b11b  e0            MOVX A,@DPTR
CODE:b11c  fe            MOV R6,A
CODE:b11d  a3            INC DPTR
CODE:b11e  e0            MOVX A,@DPTR
CODE:b11f  4e            ORL A,R6
CODE:b120  60 14         JZ 0xb136
CODE:b122  90 01 17      MOV DPTR,#0x117
CODE:b125  e0            MOVX A,@DPTR
CODE:b126  fe            MOV R6,A
CODE:b127  a3            INC DPTR
CODE:b128  e0            MOVX A,@DPTR
CODE:b129  4e            ORL A,R6
CODE:b12a  60 0a         JZ 0xb136
CODE:b12c  90 01 72      MOV DPTR,#0x172
CODE:b12f  e0            MOVX A,@DPTR
CODE:b130  fe            MOV R6,A
CODE:b131  a3            INC DPTR
CODE:b132  e0            MOVX A,@DPTR
CODE:b133  4e            ORL A,R6
CODE:b134  60 28         JZ 0xb15e
CODE:b136  90 01 11      MOV DPTR,#0x111
CODE:b139  e0            MOVX A,@DPTR
CODE:b13a  fe            MOV R6,A
CODE:b13b  a3            INC DPTR
CODE:b13c  e0            MOVX A,@DPTR
CODE:b13d  4e            ORL A,R6
CODE:b13e  60 0a         JZ 0xb14a
CODE:b140  90 01 19      MOV DPTR,#0x119
CODE:b143  e0            MOVX A,@DPTR
CODE:b144  fe            MOV R6,A
CODE:b145  a3            INC DPTR
CODE:b146  e0            MOVX A,@DPTR
CODE:b147  4e            ORL A,R6
CODE:b148  60 14         JZ 0xb15e
CODE:b14a  90 01 11      MOV DPTR,#0x111
CODE:b14d  e0            MOVX A,@DPTR
CODE:b14e  fe            MOV R6,A
CODE:b14f  a3            INC DPTR
CODE:b150  e0            MOVX A,@DPTR
CODE:b151  4e            ORL A,R6
CODE:b152  70 7a         JNZ 0xb1ce
CODE:b154  90 01 19      MOV DPTR,#0x119
CODE:b157  e0            MOVX A,@DPTR
CODE:b158  fe            MOV R6,A
CODE:b159  a3            INC DPTR
CODE:b15a  e0            MOVX A,@DPTR
CODE:b15b  4e            ORL A,R6
CODE:b15c  60 70         JZ 0xb1ce
CODE:b15e  90 01 19      MOV DPTR,#0x119
CODE:b161  e0            MOVX A,@DPTR
CODE:b162  fe            MOV R6,A
CODE:b163  a3            INC DPTR
CODE:b164  e0            MOVX A,@DPTR
CODE:b165  4e            ORL A,R6
CODE:b166  60 14         JZ 0xb17c
CODE:b168  90 01 72      MOV DPTR,#0x172
CODE:b16b  e0            MOVX A,@DPTR
CODE:b16c  fe            MOV R6,A
CODE:b16d  a3            INC DPTR
CODE:b16e  e0            MOVX A,@DPTR
CODE:b16f  4e            ORL A,R6
CODE:b170  60 0a         JZ 0xb17c
CODE:b172  90 01 07      MOV DPTR,#0x107
CODE:b175  e0            MOVX A,@DPTR
CODE:b176  fe            MOV R6,A
CODE:b177  a3            INC DPTR
CODE:b178  e0            MOVX A,@DPTR
CODE:b179  4e            ORL A,R6
CODE:b17a  60 0c         JZ 0xb188
CODE:b17c  90 02 25      MOV DPTR,#0x225
CODE:b17f  e0            MOVX A,@DPTR
CODE:b180  fd            MOV R5,A
CODE:b181  7f 0a         MOV R7,#0xa
CODE:b183  7e 00         MOV R6,#0x0
CODE:b185  12 e3 bd      LCALL 0xe3bd
CODE:b188  7b 3f         MOV R3,#0x3f
CODE:b18a  7a ff         MOV R2,#0xff
CODE:b18c  7d 53         MOV R5,#0x53
CODE:b18e  7c cd         MOV R4,#0xcd
CODE:b190  7f 01         MOV R7,#0x1
CODE:b192  12 e2 18      LCALL 0xe218
CODE:b195  7d 30         MOV R5,#0x30
CODE:b197  7c 00         MOV R4,#0x0
CODE:b199  7f 53         MOV R7,#0x53
CODE:b19b  7e cd         MOV R6,#0xcd
CODE:b19d  12 e2 59      LCALL 0xe259
CODE:b1a0  7d cf         MOV R5,#0xcf
CODE:b1a2  7c ff         MOV R4,#0xff
CODE:b1a4  7f 53         MOV R7,#0x53
CODE:b1a6  7e cd         MOV R6,#0xcd
CODE:b1a8  12 e2 93      LCALL 0xe293
CODE:b1ab  7d 10         MOV R5,#0x10
CODE:b1ad  7c 00         MOV R4,#0x0
CODE:b1af  7f 02         MOV R7,#0x2
CODE:b1b1  7e ce         MOV R6,#0xce
CODE:b1b3  12 e2 59      LCALL 0xe259
CODE:b1b6  7d 00         MOV R5,#0x0
CODE:b1b8  7c 40         MOV R4,#0x40
CODE:b1ba  7f 78         MOV R7,#0x78
CODE:b1bc  7e c8         MOV R6,#0xc8
CODE:b1be  12 e2 59      LCALL 0xe259
CODE:b1c1  7d ff         MOV R5,#0xff
CODE:b1c3  7c bf         MOV R4,#0xbf
CODE:b1c5  7f 78         MOV R7,#0x78
CODE:b1c7  7e c8         MOV R6,#0xc8
CODE:b1c9  12 e2 93      LCALL 0xe293
CODE:b1cc  80 36         SJMP 0xb204
CODE:b1ce  90 01 f5      MOV DPTR,#0x1f5
CODE:b1d1  e0            MOVX A,@DPTR
CODE:b1d2  fe            MOV R6,A
CODE:b1d3  a3            INC DPTR
CODE:b1d4  e0            MOVX A,@DPTR
CODE:b1d5  4e            ORL A,R6
CODE:b1d6  70 2c         JNZ 0xb204
CODE:b1d8  90 01 11      MOV DPTR,#0x111
CODE:b1db  e0            MOVX A,@DPTR
CODE:b1dc  fe            MOV R6,A
CODE:b1dd  a3            INC DPTR
CODE:b1de  e0            MOVX A,@DPTR
CODE:b1df  4e            ORL A,R6
CODE:b1e0  70 22         JNZ 0xb204
CODE:b1e2  7b f0         MOV R3,#0xf0
CODE:b1e4  fa            MOV R2,A
CODE:b1e5  7d 53         MOV R5,#0x53
CODE:b1e7  7c cd         MOV R4,#0xcd
CODE:b1e9  7f 01         MOV R7,#0x1
CODE:b1eb  12 e1 d7      LCALL 0xe1d7
CODE:b1ee  7d 10         MOV R5,#0x10
CODE:b1f0  7c 00         MOV R4,#0x0
CODE:b1f2  7f 02         MOV R7,#0x2
CODE:b1f4  7e ce         MOV R6,#0xce
CODE:b1f6  12 e2 59      LCALL 0xe259
CODE:b1f9  7d 00         MOV R5,#0x0
CODE:b1fb  7c 40         MOV R4,#0x40
CODE:b1fd  7f 78         MOV R7,#0x78
CODE:b1ff  7e c8         MOV R6,#0xc8
CODE:b201  12 e2 59      LCALL 0xe259
CODE:b204  7d 14         MOV R5,#0x14
CODE:b206  7c cd         MOV R4,#0xcd
CODE:b208  7f 21         MOV R7,#0x21
CODE:b20a  12 e2 cd      LCALL 0xe2cd
CODE:b20d  ee            MOV A,R6
CODE:b20e  20 e0 20      JB 0xe0,0xb231
CODE:b211  e4            CLR A
CODE:b212  fd            MOV R5,A
CODE:b213  fc            MOV R4,A
CODE:b214  7f 01         MOV R7,#0x1
CODE:b216  12 e2 cd      LCALL 0xe2cd
CODE:b219  ef            MOV A,R7
CODE:b21a  30 e0 1a      JNB 0xe0,0xb237
CODE:b21d  90 01 11      MOV DPTR,#0x111
CODE:b220  e0            MOVX A,@DPTR
CODE:b221  fe            MOV R6,A
CODE:b222  a3            INC DPTR
CODE:b223  e0            MOVX A,@DPTR
CODE:b224  4e            ORL A,R6
CODE:b225  60 10         JZ 0xb237
CODE:b227  90 01 14      MOV DPTR,#0x114
CODE:b22a  e0            MOVX A,@DPTR
CODE:b22b  fe            MOV R6,A
CODE:b22c  a3            INC DPTR
CODE:b22d  e0            MOVX A,@DPTR
CODE:b22e  4e            ORL A,R6
CODE:b22f  60 06         JZ 0xb237
CODE:b231  7e 00         MOV R6,#0x0
CODE:b233  7f 01         MOV R7,#0x1
CODE:b235  80 04         SJMP 0xb23b
CODE:b237  7e 00         MOV R6,#0x0
CODE:b239  7f 00         MOV R7,#0x0
CODE:b23b  90 01 f1      MOV DPTR,#0x1f1
CODE:b23e  ee            MOV A,R6
CODE:b23f  f0            MOVX @DPTR,A
CODE:b240  a3            INC DPTR
CODE:b241  ef            MOV A,R7
CODE:b242  f0            MOVX @DPTR,A
CODE:b243  90 01 f1      MOV DPTR,#0x1f1
CODE:b246  e0            MOVX A,@DPTR
CODE:b247  fe            MOV R6,A
CODE:b248  a3            INC DPTR
CODE:b249  e0            MOVX A,@DPTR
CODE:b24a  4e            ORL A,R6
CODE:b24b  60 14         JZ 0xb261
CODE:b24d  7b 01         MOV R3,#0x1
CODE:b24f  7a 00         MOV R2,#0x0
CODE:b251  7d 0a         MOV R5,#0xa
CODE:b253  7c cd         MOV R4,#0xcd
CODE:b255  7f 21         MOV R7,#0x21
CODE:b257  12 e1 d7      LCALL 0xe1d7
CODE:b25a  90 01 16      MOV DPTR,#0x116
CODE:b25d  74 01         MOV A,#0x1
CODE:b25f  f0            MOVX @DPTR,A
CODE:b260  22            RET
CODE:b261  90 01 16      MOV DPTR,#0x116
CODE:b264  e0            MOVX A,@DPTR
CODE:b265  b4 01 12      CJNE A,#0x1,0xb27a
CODE:b268  7b fe         MOV R3,#0xfe
CODE:b26a  7a ff         MOV R2,#0xff
CODE:b26c  7d 0a         MOV R5,#0xa
CODE:b26e  7c cd         MOV R4,#0xcd
CODE:b270  7f 21         MOV R7,#0x21
CODE:b272  12 e2 18      LCALL 0xe218
CODE:b275  e4            CLR A
CODE:b276  90 01 16      MOV DPTR,#0x116
CODE:b279  f0            MOVX @DPTR,A
CODE:b27a  22            RET
CODE:bc17  e4            CLR A
CODE:bc18  90 02 1e      MOV DPTR,#0x21e
CODE:bc1b  f0            MOVX @DPTR,A
CODE:bc1c  90 02 1c      MOV DPTR,#0x21c
CODE:bc1f  74 7f         MOV A,#0x7f
CODE:bc21  f0            MOVX @DPTR,A
CODE:bc22  a3            INC DPTR
CODE:bc23  74 ff         MOV A,#0xff
CODE:bc25  f0            MOVX @DPTR,A
CODE:bc26  20 09 03      JB 0x09,0xbc2c
CODE:bc29  30 00 18      JNB 0x00,0xbc44
CODE:bc2c  90 01 f0      MOV DPTR,#0x1f0
CODE:bc2f  74 02         MOV A,#0x2
CODE:bc31  f0            MOVX @DPTR,A
CODE:bc32  a3            INC DPTR
CODE:bc33  e4            CLR A
CODE:bc34  f0            MOVX @DPTR,A
CODE:bc35  7b 7f         MOV R3,#0x7f
CODE:bc37  7a f8         MOV R2,#0xf8
CODE:bc39  7d 02         MOV R5,#0x2
CODE:bc3b  7c ca         MOV R4,#0xca
CODE:bc3d  7f 01         MOV R7,#0x1
CODE:bc3f  12 e0 f2      LCALL 0xe0f2
CODE:bc42  80 16         SJMP 0xbc5a
CODE:bc44  90 01 f0      MOV DPTR,#0x1f0
CODE:bc47  e4            CLR A
CODE:bc48  f0            MOVX @DPTR,A
CODE:bc49  a3            INC DPTR
CODE:bc4a  74 80         MOV A,#0x80
CODE:bc4c  f0            MOVX @DPTR,A
CODE:bc4d  7b 7f         MOV R3,#0x7f
CODE:bc4f  7a f8         MOV R2,#0xf8
CODE:bc51  7d 02         MOV R5,#0x2
CODE:bc53  7c ca         MOV R4,#0xca
CODE:bc55  7f 01         MOV R7,#0x1
CODE:bc57  12 e0 f2      LCALL 0xe0f2
CODE:bc5a  7b 40         MOV R3,#0x40
CODE:bc5c  7a 47         MOV R2,#0x47
CODE:bc5e  7d 8c         MOV R5,#0x8c
CODE:bc60  7c c8         MOV R4,#0xc8
CODE:bc62  7f 01         MOV R7,#0x1
CODE:bc64  12 e3 34      LCALL 0xe334
CODE:bc67  7b 08         MOV R3,#0x8
CODE:bc69  7a 80         MOV R2,#0x80
CODE:bc6b  7d 8d         MOV R5,#0x8d
CODE:bc6d  7c c8         MOV R4,#0xc8
CODE:bc6f  7f 01         MOV R7,#0x1
CODE:bc71  12 e3 34      LCALL 0xe334
CODE:bc74  7b 20         MOV R3,#0x20
CODE:bc76  7a 00         MOV R2,#0x0
CODE:bc78  7d 40         MOV R5,#0x40
CODE:bc7a  7c c7         MOV R4,#0xc7
CODE:bc7c  7f 01         MOV R7,#0x1
CODE:bc7e  12 e1 d7      LCALL 0xe1d7
CODE:bc81  7d 20         MOV R5,#0x20
CODE:bc83  7c 00         MOV R4,#0x0
CODE:bc85  7f 44         MOV R7,#0x44
CODE:bc87  7e c7         MOV R6,#0xc7
CODE:bc89  12 e2 59      LCALL 0xe259
CODE:bc8c  7d 20         MOV R5,#0x20
CODE:bc8e  7c 00         MOV R4,#0x0
CODE:bc90  7f 48         MOV R7,#0x48
CODE:bc92  7e c7         MOV R6,#0xc7
CODE:bc94  12 e2 59      LCALL 0xe259
CODE:bc97  7d 20         MOV R5,#0x20
CODE:bc99  7c 00         MOV R4,#0x0
CODE:bc9b  7f 4c         MOV R7,#0x4c
CODE:bc9d  7e c7         MOV R6,#0xc7
CODE:bc9f  12 e2 59      LCALL 0xe259
CODE:bca2  90 96 43      MOV DPTR,#0x9643
CODE:bca5  e0            MOVX A,@DPTR
CODE:bca6  44 1e         ORL A,#0x1e
CODE:bca8  f0            MOVX @DPTR,A
CODE:bca9  90 01 f0      MOV DPTR,#0x1f0
CODE:bcac  74 01         MOV A,#0x1
CODE:bcae  f0            MOVX @DPTR,A
CODE:bcaf  a3            INC DPTR
CODE:bcb0  74 1c         MOV A,#0x1c
CODE:bcb2  f0            MOVX @DPTR,A
CODE:bcb3  7b 03         MOV R3,#0x3
CODE:bcb5  7a f8         MOV R2,#0xf8
CODE:bcb7  7d 1d         MOV R5,#0x1d
CODE:bcb9  7c ca         MOV R4,#0xca
CODE:bcbb  7f 01         MOV R7,#0x1
CODE:bcbd  12 e0 f2      LCALL 0xe0f2
CODE:bcc0  e4            CLR A
CODE:bcc1  fb            MOV R3,A
CODE:bcc2  fa            MOV R2,A
CODE:bcc3  7d 63         MOV R5,#0x63
CODE:bcc5  7c 80         MOV R4,#0x80
CODE:bcc7  7f 27         MOV R7,#0x27
CODE:bcc9  12 e3 34      LCALL 0xe334
CODE:bccc  7d 01         MOV R5,#0x1
CODE:bcce  7c 00         MOV R4,#0x0
CODE:bcd0  7f 62         MOV R7,#0x62
CODE:bcd2  7e 80         MOV R6,#0x80
CODE:bcd4  12 e3 92      LCALL 0xe392
CODE:bcd7  e4            CLR A
CODE:bcd8  fb            MOV R3,A
CODE:bcd9  fa            MOV R2,A
CODE:bcda  7d 01         MOV R5,#0x1
CODE:bcdc  7c ce         MOV R4,#0xce
CODE:bcde  7f 01         MOV R7,#0x1
CODE:bce0  12 e3 34      LCALL 0xe334
CODE:bce3  e4            CLR A
CODE:bce4  fd            MOV R5,A
CODE:bce5  fc            MOV R4,A
CODE:bce6  7f 02         MOV R7,#0x2
CODE:bce8  7e ce         MOV R6,#0xce
CODE:bcea  12 e3 92      LCALL 0xe392
CODE:bced  e4            CLR A
CODE:bcee  fd            MOV R5,A
CODE:bcef  fc            MOV R4,A
CODE:bcf0  7f 03         MOV R7,#0x3
CODE:bcf2  7e ce         MOV R6,#0xce
CODE:bcf4  12 e3 92      LCALL 0xe392
CODE:bcf7  e4            CLR A
CODE:bcf8  fd            MOV R5,A
CODE:bcf9  fc            MOV R4,A
CODE:bcfa  7f 04         MOV R7,#0x4
CODE:bcfc  7e ce         MOV R6,#0xce
CODE:bcfe  12 e3 92      LCALL 0xe392
CODE:bd01  e4            CLR A
CODE:bd02  fd            MOV R5,A
CODE:bd03  fc            MOV R4,A
CODE:bd04  7f 05         MOV R7,#0x5
CODE:bd06  7e ce         MOV R6,#0xce
CODE:bd08  12 e3 92      LCALL 0xe392
CODE:bd0b  e4            CLR A
CODE:bd0c  fd            MOV R5,A
CODE:bd0d  fc            MOV R4,A
CODE:bd0e  7f 13         MOV R7,#0x13
CODE:bd10  7e ce         MOV R6,#0xce
CODE:bd12  12 e3 92      LCALL 0xe392
CODE:bd15  e4            CLR A
CODE:bd16  fd            MOV R5,A
CODE:bd17  fc            MOV R4,A
CODE:bd18  7f 13         MOV R7,#0x13
CODE:bd1a  7e cd         MOV R6,#0xcd
CODE:bd1c  12 e3 92      LCALL 0xe392
CODE:bd1f  7d 7f         MOV R5,#0x7f
CODE:bd21  7c 00         MOV R4,#0x0
CODE:bd23  7f 1c         MOV R7,#0x1c
CODE:bd25  7e cb         MOV R6,#0xcb
CODE:bd27  12 e3 92      LCALL 0xe392
CODE:bd2a  7d f3         MOV R5,#0xf3
CODE:bd2c  7c ff         MOV R4,#0xff
CODE:bd2e  7f 17         MOV R7,#0x17
CODE:bd30  7e cd         MOV R6,#0xcd
CODE:bd32  12 e2 93      LCALL 0xe293
CODE:bd35  7d ff         MOV R5,#0xff
CODE:bd37  7c 9f         MOV R4,#0x9f
CODE:bd39  7f 78         MOV R7,#0x78
CODE:bd3b  7e c8         MOV R6,#0xc8
CODE:bd3d  12 e2 93      LCALL 0xe293
CODE:bd40  7d 00         MOV R5,#0x0
CODE:bd42  7c 70         MOV R4,#0x70
CODE:bd44  7f 7a         MOV R7,#0x7a
CODE:bd46  7e c8         MOV R6,#0xc8
CODE:bd48  12 e2 59      LCALL 0xe259
CODE:bd4b  7b 01         MOV R3,#0x1
CODE:bd4d  7a 95         MOV R2,#0x95
CODE:bd4f  79 86         MOV R1,#0x86
CODE:bd51  90 01 f5      MOV DPTR,#0x1f5
CODE:bd54  74 0c         MOV A,#0xc
CODE:bd56  f0            MOVX @DPTR,A
CODE:bd57  a3            INC DPTR
CODE:bd58  e4            CLR A
CODE:bd59  f0            MOVX @DPTR,A
CODE:bd5a  a3            INC DPTR
CODE:bd5b  74 05         MOV A,#0x5
CODE:bd5d  f0            MOVX @DPTR,A
CODE:bd5e  7d 0e         MOV R5,#0xe
CODE:bd60  12 ce ad      LCALL 0xcead
CODE:bd63  7b 01         MOV R3,#0x1
CODE:bd65  7a 95         MOV R2,#0x95
CODE:bd67  79 86         MOV R1,#0x86
CODE:bd69  90 01 f5      MOV DPTR,#0x1f5
CODE:bd6c  74 09         MOV A,#0x9
CODE:bd6e  f0            MOVX @DPTR,A
CODE:bd6f  a3            INC DPTR
CODE:bd70  e4            CLR A
CODE:bd71  f0            MOVX @DPTR,A
CODE:bd72  a3            INC DPTR
CODE:bd73  74 05         MOV A,#0x5
CODE:bd75  f0            MOVX @DPTR,A
CODE:bd76  7d 0b         MOV R5,#0xb
CODE:bd78  12 ce ad      LCALL 0xcead
CODE:bd7b  7b 01         MOV R3,#0x1
CODE:bd7d  7a 95         MOV R2,#0x95
CODE:bd7f  79 86         MOV R1,#0x86
CODE:bd81  90 01 f5      MOV DPTR,#0x1f5
CODE:bd84  74 06         MOV A,#0x6
CODE:bd86  f0            MOVX @DPTR,A
CODE:bd87  a3            INC DPTR
CODE:bd88  e4            CLR A
CODE:bd89  f0            MOVX @DPTR,A
CODE:bd8a  a3            INC DPTR
CODE:bd8b  74 04         MOV A,#0x4
CODE:bd8d  f0            MOVX @DPTR,A
CODE:bd8e  7d 08         MOV R5,#0x8
CODE:bd90  12 ce ad      LCALL 0xcead
CODE:bd93  7b 01         MOV R3,#0x1
CODE:bd95  7a 95         MOV R2,#0x95
CODE:bd97  79 88         MOV R1,#0x88
CODE:bd99  90 01 f5      MOV DPTR,#0x1f5
CODE:bd9c  74 0c         MOV A,#0xc
CODE:bd9e  f0            MOVX @DPTR,A
CODE:bd9f  a3            INC DPTR
CODE:bda0  e4            CLR A
CODE:bda1  f0            MOVX @DPTR,A
CODE:bda2  a3            INC DPTR
CODE:bda3  74 06         MOV A,#0x6
CODE:bda5  f0            MOVX @DPTR,A
CODE:bda6  7d 0e         MOV R5,#0xe
CODE:bda8  12 ce ad      LCALL 0xcead
CODE:bdab  7b 01         MOV R3,#0x1
CODE:bdad  7a 95         MOV R2,#0x95
CODE:bdaf  79 88         MOV R1,#0x88
CODE:bdb1  90 01 f5      MOV DPTR,#0x1f5
CODE:bdb4  74 09         MOV A,#0x9
CODE:bdb6  f0            MOVX @DPTR,A
CODE:bdb7  a3            INC DPTR
CODE:bdb8  e4            CLR A
CODE:bdb9  f0            MOVX @DPTR,A
CODE:bdba  a3            INC DPTR
CODE:bdbb  74 06         MOV A,#0x6
CODE:bdbd  f0            MOVX @DPTR,A
CODE:bdbe  7d 0b         MOV R5,#0xb
CODE:bdc0  12 ce ad      LCALL 0xcead
CODE:bdc3  7b 01         MOV R3,#0x1
CODE:bdc5  7a 95         MOV R2,#0x95
CODE:bdc7  79 88         MOV R1,#0x88
CODE:bdc9  90 01 f5      MOV DPTR,#0x1f5
CODE:bdcc  74 06         MOV A,#0x6
CODE:bdce  f0            MOVX @DPTR,A
CODE:bdcf  a3            INC DPTR
CODE:bdd0  e4            CLR A
CODE:bdd1  f0            MOVX @DPTR,A
CODE:bdd2  a3            INC DPTR
CODE:bdd3  74 04         MOV A,#0x4
CODE:bdd5  f0            MOVX @DPTR,A
CODE:bdd6  7d 08         MOV R5,#0x8
CODE:bdd8  12 ce ad      LCALL 0xcead
CODE:bddb  7b fb         MOV R3,#0xfb
CODE:bddd  7a ff         MOV R2,#0xff
CODE:bddf  7d 00         MOV R5,#0x0
CODE:bde1  7c 83         MOV R4,#0x83
CODE:bde3  7f 07         MOV R7,#0x7
CODE:bde5  12 e2 18      LCALL 0xe218
CODE:bde8  22            RET
CODE:be00  d2 e8         SETB 0xe8
CODE:be02  d2 af         SETB 0xaf
CODE:be04  22            RET
CODE:c0c4  94 53         SUBB A,#0x53
CODE:c0c6  e0            MOVX A,@DPTR
CODE:c0c7  44 04         ORL A,#0x4
CODE:c0c9  f0            MOVX @DPTR,A
CODE:c0ca  90 96 5c      MOV DPTR,#0x965c
CODE:c0cd  e0            MOVX A,@DPTR
CODE:c0ce  44 7f         ORL A,#0x7f
CODE:c0d0  f0            MOVX @DPTR,A
CODE:c0d1  7b ff         MOV R3,#0xff
CODE:c0d3  7a fe         MOV R2,#0xfe
CODE:c0d5  7d 45         MOV R5,#0x45
CODE:c0d7  7c 83         MOV R4,#0x83
CODE:c0d9  7f 07         MOV R7,#0x7
CODE:c0db  12 e2 18      LCALL 0xe218
CODE:c0de  7b 77         MOV R3,#0x77
CODE:c0e0  7a 07         MOV R2,#0x7
CODE:c0e2  7d 00         MOV R5,#0x0
CODE:c0e4  7c f0         MOV R4,#0xf0
CODE:c0e6  7f 14         MOV R7,#0x14
CODE:c0e8  7e 82         MOV R6,#0x82
CODE:c0ea  12 e1 3f      LCALL 0xe13f
CODE:c0ed  7b 22         MOV R3,#0x22
CODE:c0ef  7a 02         MOV R2,#0x2
CODE:c0f1  7d 00         MOV R5,#0x0
CODE:c0f3  7c f0         MOV R4,#0xf0
CODE:c0f5  7f 15         MOV R7,#0x15
CODE:c0f7  7e 82         MOV R6,#0x82
CODE:c0f9  12 e1 3f      LCALL 0xe13f
CODE:c0fc  7b 00         MOV R3,#0x0
CODE:c0fe  7a 87         MOV R2,#0x87
CODE:c100  7d 7f         MOV R5,#0x7f
CODE:c102  7c 78         MOV R4,#0x78
CODE:c104  7f 00         MOV R7,#0x0
CODE:c106  7e 82         MOV R6,#0x82
CODE:c108  12 e1 3f      LCALL 0xe13f
CODE:c10b  7b ff         MOV R3,#0xff
CODE:c10d  7a 7f         MOV R2,#0x7f
CODE:c10f  7d 1e         MOV R5,#0x1e
CODE:c111  7c 82         MOV R4,#0x82
CODE:c113  7f 07         MOV R7,#0x7
CODE:c115  12 e2 18      LCALL 0xe218
CODE:c118  12 de 1d      LCALL 0xde1d
CODE:c11b  e4            CLR A
CODE:c11c  90 01 9e      MOV DPTR,#0x19e
CODE:c11f  f0            MOVX @DPTR,A
CODE:c120  12 e1 8b      LCALL 0xe18b
CODE:c123  90 01 9e      MOV DPTR,#0x19e
CODE:c126  e0            MOVX A,@DPTR
