# Strings in linux-kernel-bde.ko
0x00014060  	"eb_bus"
0x.strtab::0000109b	u8"_rest32gpr_29_x"
0x.strtab::000010ab	u8"_save32gpr_27"
0x.strtab::000010b9	u8"__crc_lkbde_irq_mask_set"
0x.strtab::000010d2	u8"pci_dram_offset"
0x.strtab::000010e2	u8"synchronize_irq"
0x.strtab::000010f2	u8"_rest32gpr_15"
0x.strtab::00001100	u8"mpool_usage"
0x.strtab::0000110c	u8"_restgpr_22_x"
0x.strtab::0000111a	u8"_rest32gpr_18"
0x.strtab::00001128	u8"_restgpr_26_x"
0x.strtab::00001136	u8"gmodule_get"
0x.strtab::00001142	u8"_restgpr_28_x"
0x.strtab::00001150	u8"_savegpr_25"
0x.strtab::0000115c	u8"request_threaded_irq"
0x.strtab::00001171	u8"_rest32gpr_21"
0x.strtab::0000117f	u8"_restgpr_25_x"
0x.strtab::0000118d	u8"_restgpr_24_x"
0x.strtab::0000119b	u8"_save32gpr_16"
0x.strtab::000011a9	u8"_savegpr_21"
0x.strtab::000011b5	u8"_rest32gpr_23_x"
0x.strtab::000011c5	u8"pci_bus_write_config_dword"
0x.strtab::000011e0	u8"eda_dma_info_get"
0x.strtab::000011f1	u8"_restgpr_28"
0x.strtab::000011fd	u8"gmodule_pprintf"
0x.strtab::0000120d	u8"__crc_lkbde_get_dev_resource"
0x.strtab::0000122a	u8"_restgpr_19"
0x.strtab::00001236	u8"_restgpr_20"
0x.strtab::00001242	u8"_rest32gpr_28"
0x.strtab::00001250	u8"kmalloc_giant"
0x.strtab::0000125e	u8"_save32gpr_23"
0x.strtab::0000126c	u8"mpool_alloc"
0x.strtab::00001278	u8"_save32gpr_19"
0x.strtab::00001286	u8"_restgpr_18_x"
0x.strtab::00001294	u8"_rest32gpr_14"
0x.strtab::000012a2	u8"ioremap"
0x.strtab::000012aa	u8"_rest32gpr_21_x"
0x.strtab::000012ba	u8"strtok"
0x.strtab::000012c1	u8"mpool_free"
0x.strtab::000012cc	u8"printk"
0x.strtab::000012d3	u8"__crc_lkbde_irq_imask_get"
0x.strtab::000012ed	u8"_raw_spin_unlock_irqrestore"
0x.strtab::00001309	u8"_savegpr_20"
0x.strtab::00001315	u8"_rest32gpr_27_x"
0x.strtab::00001325	u8"linux_bde_destroy"
0x.strtab::00001337	u8"gmodule_vpprintf"
0x.strtab::00001348	u8"_rest32gpr_19_x"
0x.strtab::00001358	u8"_rest32gpr_30_x"
0x.strtab::00001368	u8"_restgpr_29"
0x.strtab::00001374	u8"_savegpr_18"
0x.strtab::00001380	u8"memset"
0x.strtab::00001387	u8"_rest32gpr_25_x"
0x.strtab::00001397	u8"mpool_create"
0x.strtab::000013a4	u8"_rest32gpr_24"
0x.strtab::000013b2	u8"param_ops_charp"
0x.strtab::000013c2	u8"_rest32gpr_17_x"
0x.strtab::000013d2	u8"_savegpr_17"
0x.strtab::000013de	u8"mpool_destroy"
0x.strtab::000013ec	u8"_rest32gpr_25"
0x.strtab::000013fa	u8"_savegpr_31"
0x.strtab::00001406	u8"_savegpr_23"
0x.strtab::00001412	u8"_rest32gpr_15_x"
0x.strtab::00001422	u8"si_meminfo"
0x.strtab::0000142d	u8"kfree_giant"
0x.strtab::00001439	u8"sprintf"
0x.strtab::00001441	u8"nodevices"
0x.strtab::0000144b	u8"_savegpr_29"
0x.strtab::00001457	u8"pci_bus_write_config_word"
0x.strtab::00001471	u8"lkbde_irq_mask_set"
0x.strtab::00001484	u8"gdbg"
0x.strtab::00001489	u8"_save32gpr_24"
0x.strtab::00001497	u8"lkbde_get_dev_virt"
0x.strtab::000014aa	u8"_save32gpr_22"
0x.strtab::000014b8	u8"__register_chrdev"
0x.strtab::000014ca	u8"_restgpr_27"
0x.strtab::000014d6	u8"remove_proc_entry"
0x.strtab::000014e8	u8"_save32gpr_17"
0x.strtab::000014f6	u8"_restgpr_22"
0x.strtab::00001502	u8"_savegpr_24"
0x.strtab::0000150e	u8"simple_strtoul"
0x.strtab::0000151d	u8"_save32gpr_31"
0x.strtab::0000152b	u8"_save32gpr_29"
0x.strtab::00001539	u8"_savegpr_19"
0x.strtab::00001545	u8"__crc_lkbde_get_dev_phys_hi"
0x.strtab::00001561	u8"_restgpr_14_x"
0x.strtab::0000156f	u8"lkbde_get_dev_phys"
0x.strtab::00001582	u8"_savegpr_16"
0x.strtab::0000158e	u8"gprintk"
0x.strtab::00001596	u8"_rest32gpr_30"
0x.strtab::000015a4	u8"mpool_init"
0x.strtab::000015af	u8"_save32gpr_25"
0x.strtab::000015bd	u8"dev_set_drvdata"
0x.strtab::000015cd	u8"strspn"
0x.strtab::000015d4	u8"_savegpr_30"
0x.strtab::000015e0	u8"_restgpr_21_x"
0x.strtab::000015ee	u8"strlen"
0x.strtab::000015f5	u8"_rest32gpr_16_x"
0x.strtab::00001605	u8"param_ops_int"
0x.strtab::00001613	u8"_restgpr_30"
0x.strtab::0000161f	u8"_restgpr_16_x"
0x.strtab::0000162d	u8"__crc____strtok"
0x.strtab::0000163d	u8"mem_map"
0x.strtab::00001645	u8"_restgpr_27_x"
0x.strtab::00001653	u8"_savegpr_22"
0x.strtab::0000165f	u8"_rest32gpr_22"
0x.strtab::0000166d	u8"pprintf"
0x.strtab::00001675	u8"_restgpr_16"
0x.strtab::00001681	u8"_rest32gpr_16"
0x.strtab::0000168f	u8"_restgpr_23"
0x.strtab::0000169b	u8"_rest32gpr_19"
0x.strtab::000016a9	u8"_save32gpr_14"
0x.strtab::000016b7	u8"_restgpr_17"
0x.strtab::000016c3	u8"__kmalloc"
0x.strtab::000016cd	u8"lkbde_get_dev_resource"
0x.strtab::000016e4	u8"_save32gpr_28"
0x.strtab::000016f2	u8"pci_bus_read_config_byte"
0x.strtab::0000170b	u8"kmalloc_caches"
0x.strtab::0000171a	u8"_restgpr_20_x"
0x.strtab::00001728	u8"_rest32gpr_31_x"
0x.strtab::00001738	u8"strpbrk"
0x.strtab::00001740	u8"__unregister_chrdev"
# Total: 635 strings
